date,operation,application,linenumber
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
2016,Level
